2024-08-26 07:59:10 - Cotação faltante: BATATA - INGLESA
2024-08-26 08:03:12 - Cotação faltante: BATATA - INGLESA
2024-08-26 08:03:24 - Cotação faltante: BATATA - INGLESA
2024-08-26 08:07:22 - HV000001: Hibernate Validator 8.0.1.Final
2024-08-26 08:07:22 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 20932 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 08:07:22 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 08:07:22 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-26 08:07:22 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-26 08:07:23 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 08:07:23 - Finished Spring Data repository scanning in 91 ms. Found 15 JPA repository interfaces.
2024-08-26 08:07:24 - Tomcat initialized with port 5001 (http)
2024-08-26 08:07:24 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 08:07:24 - Starting service [Tomcat]
2024-08-26 08:07:24 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-26 08:07:24 - Initializing Spring embedded WebApplicationContext
2024-08-26 08:07:24 - Root WebApplicationContext: initialization completed in 1800 ms
2024-08-26 08:07:24 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 08:07:24 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-26 08:07:24 - HHH000026: Second-level cache disabled
2024-08-26 08:07:25 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 08:07:25 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 08:07:25 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 08:07:26 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 08:07:26 - HikariPool-1 - Starting...
2024-08-26 08:07:26 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@32cf4c5f
2024-08-26 08:07:26 - HikariPool-1 - Start completed.
2024-08-26 08:07:26 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 08:07:27 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-26 08:07:28 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 08:07:28 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 08:07:29 - LiveReload server is running on port 35729
2024-08-26 08:07:29 - Starting ProtocolHandler ["http-nio-5001"]
2024-08-26 08:07:29 - Tomcat started on port 5001 (http) with context path '/'
2024-08-26 08:07:29 - Started SpringThymeleafApplication in 7.197 seconds (process running for 7.832)
2024-08-26 08:07:36 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-26 08:07:36 - Initializing Servlet 'dispatcherServlet'
2024-08-26 08:07:36 - Completed initialization in 1 ms
2024-08-26 08:07:48 - [THYMELEAF][http-nio-5001-exec-6] Exception processing template "feira/feira_cadastro": An error happened during template parsing (template: "class path resource [templates/feira/feira_cadastro.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/feira/feira_cadastro.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2024-08-26 14:31:29 - Initializing Spring embedded WebApplicationContext
2024-08-26 14:31:29 - Root WebApplicationContext: initialization completed in 369 ms
2024-08-26 14:31:29 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 14:31:29 - HHH000026: Second-level cache disabled
2024-08-26 14:31:29 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 14:31:29 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 14:31:29 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 14:31:29 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 14:31:29 - HikariPool-15 - Starting...
2024-08-26 14:31:29 - HikariPool-15 - Added connection org.postgresql.jdbc.PgConnection@644d98dc
2024-08-26 14:31:29 - HikariPool-15 - Start completed.
2024-08-26 14:31:29 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 14:31:30 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 14:31:30 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 14:31:30 - LiveReload server is running on port 35729
2024-08-26 14:31:30 - Starting ProtocolHandler ["http-nio-5001"]
2024-08-26 14:31:30 - Tomcat started on port 5001 (http) with context path '/'
2024-08-26 14:31:30 - Started SpringThymeleafApplication in 1.143 seconds (process running for 22868.06)
2024-08-26 14:31:30 - Condition evaluation unchanged
2024-08-26 14:31:30 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-26 14:31:30 - Initializing Servlet 'dispatcherServlet'
2024-08-26 14:31:30 - Completed initialization in 1 ms
2024-08-26 14:31:31 - Warning: The following properties were not quoted:
2024-08-26 14:31:31 - Cotação faltante: BATATA - INGLESA - ASTERIX
2024-08-26 15:09:59 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-26 15:09:59 - Stopping ProtocolHandler ["http-nio-5001"]
2024-08-26 15:09:59 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 15:09:59 - HikariPool-15 - Shutdown initiated...
2024-08-26 15:09:59 - HikariPool-15 - Shutdown completed.
2024-08-26 15:09:59 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 18464 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 15:09:59 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 15:09:59 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 15:09:59 - Finished Spring Data repository scanning in 53 ms. Found 15 JPA repository interfaces.
2024-08-26 15:09:59 - Tomcat initialized with port 5001 (http)
2024-08-26 15:09:59 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 15:09:59 - Starting service [Tomcat]
2024-08-26 15:09:59 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-26 15:09:59 - Initializing Spring embedded WebApplicationContext
2024-08-26 15:09:59 - Root WebApplicationContext: initialization completed in 523 ms
2024-08-26 15:09:59 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 15:09:59 - HHH000026: Second-level cache disabled
2024-08-26 15:09:59 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 15:09:59 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 15:09:59 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 15:10:00 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 15:10:00 - HikariPool-16 - Starting...
2024-08-26 15:10:00 - HikariPool-16 - Added connection org.postgresql.jdbc.PgConnection@20ef2a9
2024-08-26 15:10:00 - HikariPool-16 - Start completed.
2024-08-26 15:10:00 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 15:10:00 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 15:10:00 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 15:12:05 - HV000001: Hibernate Validator 8.0.1.Final
2024-08-26 15:12:05 - Starting SpringThymeleafApplicationTests using Java 21.0.4 with PID 20940 (started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 15:12:05 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 15:12:06 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 15:12:06 - Finished Spring Data repository scanning in 100 ms. Found 15 JPA repository interfaces.
2024-08-26 15:12:07 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 15:12:07 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-26 15:12:07 - HHH000026: Second-level cache disabled
2024-08-26 15:12:08 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 15:12:08 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 15:12:08 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 15:12:09 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 15:12:09 - HikariPool-1 - Starting...
2024-08-26 15:12:09 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3811464b
2024-08-26 15:12:09 - HikariPool-1 - Start completed.
2024-08-26 15:12:09 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 15:12:10 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-26 15:12:11 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 15:12:11 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 15:12:11 - Started SpringThymeleafApplicationTests in 6.495 seconds (process running for 7.564)
2024-08-26 15:12:12 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 15:12:12 - HikariPool-1 - Shutdown initiated...
2024-08-26 15:12:12 - HikariPool-1 - Shutdown completed.
